"target","Revenue"
34,"15004.25"
66,"7502"
43,"4200"
49,"15004.25"
54,"7502"
53,"7502"
39,"15004.25"
45,"4801.28"
56,"4801.28"
32,"7502"
69,"7502"
52,"7502"
33,"15004.25"
69,"15004.25"
41,"7502"
37,"4801.28"
63,"4801.28"
32,"4801.28"
55,"15004.25"
68,"4801.28"
50,"26250"
44,"15004.25"
36,"4801.28"
39,"4801.28"
69,"9602.72"
52,"1050"
60,"5401.53"
55,"5401.53"
48,"1050"
64,"7502"
38,"26250"
46,"4801.28"
68,"15004.25"
66,"15004.25"
37,"7502"
32,"7502"
37,"7502"
45,"7502"
36,"5401.53"
35,"2400.68"
61,"9602.72"
59,"9602.72"
41,"9450"
69,"4801.28"
69,"7502"
65,"4801.28"
45,"7502"
32,"7502"
33,"15004.25"
43,"4801.28"
67,"9602.72"
61,"4801.28"
49,"5401.53"
51,"4801.28"
61,"15004.25"
34,"16800"
50,"26250"
37,"4801.28"
40,"7502"
65,"7502"
48,"5401.53"
33,"7502"
37,"7502"
48,"7502"
60,"4801.28"
66,"15004.25"
45,"4801.28"
57,"7502"
51,"4801.28"
66,"7502"
69,"1050"
31,"9602.72"
35,"4801.28"
61,"4801.28"
35,"9602.72"
65,"7502"
58,"7502"
56,"4200"
61,"7502"
67,"5401.53"
62,"4801.28"
58,"9450"
59,"7502"
54,"4801.28"
63,"15004.25"
41,"9602.72"
41,"9602.72"
55,"7502"
60,"2400.68"
44,"2400.68"
43,"5401.53"
62,"4801.28"
42,"4801.28"
58,"4801.28"
65,"4200"
66,"4801.28"
54,"4801.28"
68,"7502"
37,"4801.28"
50,"4200"
34,"7502"
60,"5401.53"
64,"2400.68"
54,"4801.28"
47,"4801.28"
53,"7502"
50,"5401.53"
64,"4801.28"
65,"9450"
45,"9602.72"
31,"7502"
65,"16800"
37,"4801.28"
60,"7502"
48,"7502"
61,"9602.72"
57,"4801.28"
48,"4801.28"
41,"4200"
64,"4801.28"
62,"4801.28"
54,"7502"
57,"9602.72"
46,"4801.28"
69,"7502"
46,"2400.68"
51,"9450"
61,"7502"
43,"7502"
32,"9450"
36,"4200"
65,"4801.28"
51,"9450"
63,"1050"
33,"4801.28"
65,"2400.68"
39,"16800"
68,"4200"
35,"4801.28"
55,"4801.28"
45,"15004.25"
58,"5401.53"
64,"9450"
51,"7502"
61,"4801.28"
47,"7502"
67,"9602.72"
42,"4801.28"
40,"4801.28"
57,"2400.68"
48,"7502"
38,"4801.28"
31,"4801.28"
44,"15004.25"
61,"2400.68"
51,"7502"
53,"5401.53"
39,"7502"
61,"7502"
51,"1050"
67,"9602.72"
50,"5401.53"
32,"15004.25"
43,"4801.28"
69,"16800"
58,"4801.28"
34,"2400.68"
58,"7502"
61,"7502"
56,"4801.28"
42,"1050"
37,"15004.25"
59,"5401.53"
41,"7502"
68,"7502"
66,"7502"
56,"7502"
60,"16800"
32,"7502"
69,"7502"
64,"4801.28"
65,"7502"
56,"15004.25"
37,"4801.28"
45,"5401.53"
38,"5401.53"
67,"15004.25"
35,"5401.53"
31,"4801.28"
67,"7502"
58,"7502"
65,"4801.28"
64,"4801.28"
66,"9450"
32,"5401.53"
52,"7502"
60,"7502"
67,"2400.68"
49,"15004.25"
50,"7502"
55,"4801.28"
43,"9602.72"
65,"2400.68"
67,"4200"
36,"4801.28"
65,"9450"
38,"4801.28"
39,"16800"
52,"4200"
54,"7502"
42,"4801.28"
35,"9602.72"
32,"4801.28"
55,"15004.25"
39,"4801.28"
62,"16800"
58,"15004.25"
40,"7502"
52,"4200"
59,"9602.72"
67,"4801.28"
41,"7502"
56,"4801.28"
58,"15004.25"
52,"5401.53"
45,"2400.68"
69,"2400.68"
51,"16800"
39,"7502"
67,"2400.68"
36,"16800"
59,"7502"
58,"15004.25"
47,"7502"
62,"9450"
54,"4801.28"
57,"1050"
60,"4801.28"
39,"15004.25"
50,"5401.53"
47,"9602.72"
40,"4801.28"
45,"4200"
62,"1050"
49,"5401.53"
47,"9602.72"
33,"7502"
69,"5401.53"
61,"4801.28"
35,"7502"
40,"4801.28"
69,"26250"
65,"4801.28"
40,"7502"
39,"2400.68"
60,"4801.28"
31,"1050"
42,"9602.72"
31,"4200"
65,"7502"
59,"15004.25"
44,"5401.53"
66,"7502"
32,"15004.25"
31,"9602.72"
51,"4801.28"
50,"15004.25"
51,"5401.53"
67,"9602.72"
31,"7502"
34,"5401.53"
66,"7502"
37,"4801.28"
35,"7502"
61,"9602.72"
60,"7502"
35,"5401.53"
35,"1050"
66,"26250"
36,"2400.68"
33,"4801.28"
61,"15004.25"
44,"9450"
55,"7502"
59,"26250"
33,"16800"
47,"7502"
35,"26250"
69,"4200"
46,"7502"
68,"2400.68"
34,"15004.25"
64,"4801.28"
67,"2400.68"
60,"4801.28"
42,"4801.28"
41,"9602.72"
69,"4801.28"
53,"4801.28"
47,"7502"
32,"7502"
34,"15004.25"
60,"4801.28"
45,"9450"
41,"4801.28"
38,"4200"
57,"9450"
40,"1050"
64,"15004.25"
58,"7502"
39,"4801.28"
52,"7502"
64,"4200"
49,"4801.28"
48,"4801.28"
43,"7502"
60,"16800"
59,"2400.68"
52,"1050"
65,"7502"
33,"15004.25"
53,"7502"
66,"15004.25"
57,"15004.25"
57,"1050"
48,"9602.72"
37,"4200"
47,"4801.28"
65,"2400.68"
36,"5401.53"
33,"16800"
48,"2400.68"
49,"15004.25"
64,"16800"
69,"2400.68"
68,"7502"
58,"15004.25"
60,"4801.28"
64,"7502"
60,"16800"
55,"4801.28"
60,"16800"
38,"7502"
34,"9450"
66,"16800"
66,"7502"
69,"4801.28"
38,"1050"
31,"7502"
60,"4801.28"
41,"4801.28"
68,"7502"
43,"26250"
66,"7502"
68,"9450"
40,"4801.28"
40,"15004.25"
42,"9602.72"
62,"2400.68"
56,"9602.72"
42,"15004.25"
52,"7502"
64,"4801.28"
54,"15004.25"
48,"4801.28"
40,"7502"
48,"4801.28"
31,"1050"
57,"7502"
57,"15004.25"
63,"16800"
61,"7502"
55,"4801.28"
64,"2400.68"
65,"7502"
58,"4801.28"
46,"2400.68"
60,"4801.28"
50,"4801.28"
45,"2400.68"
38,"7502"
48,"9450"
31,"1050"
67,"15004.25"
42,"7502"
68,"7502"
55,"16800"
58,"4801.28"
31,"4200"
41,"7502"
60,"1050"
61,"4801.28"
45,"15004.25"
39,"7502"
45,"9450"
58,"7502"
61,"4801.28"
31,"15004.25"
54,"7502"
53,"7502"
33,"4801.28"
37,"9602.72"
48,"4801.28"
37,"26250"
43,"26250"
44,"4200"
61,"4801.28"
60,"4801.28"
61,"2400.68"
38,"5401.53"
50,"15004.25"
32,"4801.28"
44,"15004.25"
68,"7502"
31,"7502"
66,"7502"
39,"9450"
45,"15004.25"
62,"7502"
41,"2400.68"
44,"4801.28"
69,"7502"
59,"4801.28"
51,"15004.25"
59,"7502"
54,"16800"
35,"4801.28"
69,"16800"
67,"15004.25"
31,"7502"
53,"7502"
31,"1050"
69,"4801.28"
58,"4801.28"
43,"9602.72"
51,"4801.28"
67,"26250"
52,"9602.72"
40,"7502"
47,"4801.28"
55,"4801.28"
56,"7502"
58,"4801.28"
49,"4801.28"
35,"7502"
57,"7502"
59,"7502"
65,"15004.25"
64,"5401.53"
63,"9602.72"
48,"4801.28"
65,"9602.72"
52,"7502"
65,"7502"
36,"16800"
42,"4801.28"
44,"7502"
49,"2400.68"
68,"9602.72"
67,"15004.25"
36,"16800"
61,"4801.28"
50,"2400.68"
38,"4200"
45,"5401.53"
57,"4801.28"
49,"9602.72"
56,"4801.28"
58,"4801.28"
38,"7502"
56,"2400.68"
65,"7502"
43,"4200"
